forall: <function forall_quantifier at 0x7f79ef8445e0>
exists: <function exists_quantifier at 0x7f79ef8444a0>
check concern_1
trail 0.16556096076965332
Result     = sat
time     = (set.singleton (tuple 23))
DressingStarted     = (set.singleton (tuple 23))
not_DressingStarted     = (as set.empty (Set (Tuple Int Int)))
DressingComplete     = (set.singleton (tuple 23))
not_DressingComplete     = (set.singleton (tuple 22 22))
DressingAbandoned     = (as set.empty (Set (Tuple Int)))
not_DressingAbandoned     = (as set.empty (Set (Tuple Int Int)))
CurtainOpenRqt     = (as set.empty (Set (Tuple Int)))
not_CurtainOpenRqt     = (as set.empty (Set (Tuple Int Int)))
CurtainsOpened     = (as set.empty (Set (Tuple Int)))
not_CurtainsOpened     = (as set.empty (Set (Tuple Int Int)))
RefuseRequest     = (as set.empty (Set (Tuple Int)))
not_RefuseRequest     = (as set.empty (Set (Tuple Int Int)))
UserFallen     = (as set.empty (Set (Tuple Int)))
not_UserFallen     = (as set.empty (Set (Tuple Int Int)))
SupportCalled     = (as set.empty (Set (Tuple Int)))
not_SupportCalled     = (as set.empty (Set (Tuple Int Int)))
RetryAgreed     = (as set.empty (Set (Tuple Int)))
not_RetryAgreed     = (as set.empty (Set (Tuple Int Int)))
Measure     = (set.singleton (tuple 23 true 23 true 2))
****************************************************************************************************
