check concern_1
trail 0.2720456123352051
Result     = sat
time     = (set.union (set.singleton (tuple 15)) (set.union (set.singleton (tuple 10)) (set.singleton (tuple 0))))
A     = (as set.empty (Set (Tuple Int)))
not_A     = (as set.empty (Set (Tuple Int Int)))
B     = (set.singleton (tuple 15))
not_B     = (as set.empty (Set (Tuple Int Int)))
C     = (set.singleton (tuple 0))
not_C     = (as set.empty (Set (Tuple Int Int)))
D     = (set.singleton (tuple 16))
not_D     = (set.singleton (tuple 1 15))
Measure     = (set.union (set.singleton (tuple 15 0)) (set.union (set.singleton (tuple 10 0)) (set.singleton (tuple 0 0))))
****************************************************************************************************
