check concern_1
outputfile: /home/mudathir/Desktop/SLEEC-CVC/test_files_filters/test3/concern/00.smt2
trail 5.499660968780518
Result     = sat
time     = (set.union (set.singleton (tuple 20)) (set.union (set.singleton (tuple 10)) (set.singleton (tuple 0))))
A     = (set.singleton (tuple 10))
not_A     = (as set.empty (Set (Tuple Int Int)))
B     = (as set.empty (Set (Tuple Int)))
not_B     = (as set.empty (Set (Tuple Int Int)))
C     = (set.singleton (tuple 0))
not_C     = (as set.empty (Set (Tuple Int Int)))
D     = (set.singleton (tuple 20))
not_D     = (set.singleton (tuple 1 15))
Measure     = (set.union (set.singleton (tuple 20 0)) (set.union (set.singleton (tuple 10 0)) (set.singleton (tuple 0 0))))
****************************************************************************************************
