forall: <function forall_quantifier at 0x7fa4d8f305e0>
exists: <function exists_quantifier at 0x7fa4d8f304a0>
check concern_1
trail 0.1631171703338623
Result     = sat
time     = (set.union (set.singleton (tuple 1)) (set.singleton (tuple 0)))
A     = (set.singleton (tuple 1))
not_A     = (as set.empty (Set (Tuple Int Int)))
B     = (as set.empty (Set (Tuple Int)))
not_B     = (as set.empty (Set (Tuple Int Int)))
C     = (set.singleton (tuple 0))
not_C     = (as set.empty (Set (Tuple Int Int)))
D     = (set.singleton (tuple 16))
not_D     = (set.singleton (tuple 1 15))
Measure     = (set.union (set.singleton (tuple 11 0)) (set.union (set.singleton (tuple 1 1)) (set.singleton (tuple 0 0))))
****************************************************************************************************
